const unsigned short languageselect[] = {
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7F, 0xEF7F, 0x5AFA, 0x4239, 0x4239, 0x4239,
 0x4239, 0xAD58, 0xCE58, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xCE58, 0xAD78, 0x4239, 0x4239, 0x4239, 0x4239, 0x4239, 0x4239,
 0x4239, 0x4239, 0x4239, 0x4239, 0x4239, 0x4239, 0x5AD9, 0xC618, 0xC638, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xCE78, 0x8C78,
 0x4239, 0x4239, 0x4239, 0x423A, 0x843B, 0xEF7F, 0xF7BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFDE, 0xB5BD, 0x10B7, 0x1097, 0x0017, 0x0018, 0x0018, 0x0018,
 0x0018, 0x9CF7, 0xC616, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xBDF6, 0x9496, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x18F7, 0xB596, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xCE56, 0x6B77,
 0x0018, 0x0018, 0x0018, 0x0018, 0x0017, 0x1098, 0x39D8, 0xD69D, 0xFFFF, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7,
 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xE71C, 0xDEDB, 0xC637, 0x2978, 0x0017, 0x0017, 0x0016, 0x0016, 0x0016, 0x0016,
 0x0016, 0x4A76, 0xAD75, 0xAD55, 0xAD55, 0xAD55, 0xAD55, 0xA534, 0xCE78, 0xB59B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B,
 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x001B, 0x211B, 0xD6BA, 0xBDD6, 0xA534, 0xAD55, 0xAD55, 0xAD55, 0xAD75, 0x9CF5, 0x2956,
 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0017, 0x0017, 0x5AD7, 0xD6B8, 0xDEDB, 0xEF7D, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84,
 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0xFFFF, 0xEF7D, 0xBDF7, 0xAD75, 0xBDF7, 0xBDD6, 0x8415, 0x0036, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016,
 0x0015, 0x1096, 0xB596, 0xB5B6, 0xC618, 0xE73C, 0xE73C, 0xE71C, 0xFFFE, 0xD69F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x213F, 0xFFDF, 0xEF7D, 0xE71C, 0xE73C, 0xDEFB, 0xB5B6, 0xBDF6, 0x8C76, 0x0016,
 0x0015, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x2116, 0xA515, 0xBDD6, 0xBDF7, 0xBDD7, 0xC638, 0xF7BE, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0xEF7C, 0xC638, 0xB5B6, 0xB5B6, 0xAD75, 0xAD55, 0xB595, 0x9CF5, 0x0036, 0x0016, 0x0016, 0x0015, 0x0016, 0x0019,
 0x0019, 0x213A, 0xFFDE, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xFFDF, 0xFFFE, 0xCE7F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x213F, 0xF7BE, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFDF, 0xF79E, 0xFFFE, 0xCE7D, 0x0019,
 0x0019, 0x0018, 0x0015, 0x0016, 0x0016, 0x0016, 0x2956, 0xBDD5, 0xAD75, 0xAD55, 0xB596, 0xB596, 0xB596, 0xD6BA, 0xF7BD, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFFF,
 0xB59D, 0x5ADB, 0x6B57, 0xC616, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xB595, 0x94B5, 0x0036, 0x0016, 0x0017, 0x001C, 0x001C, 0x001F,
 0x001F, 0x087F, 0x94BF, 0xFFFF, 0xFFDF, 0xEF7D, 0xF79E, 0xF79E, 0xFFDD, 0xCE5E, 0x001F, 0x001F, 0x001F, 0x001E, 0x001E, 0x001E,
 0x001E, 0x001E, 0x001E, 0x001F, 0x001F, 0x001F, 0x213F, 0xF79E, 0xF79E, 0xF79E, 0xEF7D, 0xF79E, 0xFFFF, 0xFFFF, 0x5AFF, 0x001F,
 0x001F, 0x001F, 0x001C, 0x001B, 0x0016, 0x0016, 0x2135, 0xB595, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xB595, 0xBDD7, 0x4A76, 0x5AFA,
 0xDEDE, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xE73E, 0x39D9,
 0x0857, 0x0018, 0x2116, 0xA535, 0xAD75, 0xAD75, 0xAD75, 0xAD55, 0xA534, 0xBDF6, 0x6B77, 0x001C, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x4A5A, 0xD6BA, 0xB596, 0x4A49, 0x4A69, 0x4A69, 0x4228, 0x39C7, 0x18E8, 0x18E8, 0x18C7, 0x39EB, 0x5ACF, 0x52AE,
 0x52AE, 0x52AE, 0x5ACF, 0x2969, 0x18E7, 0x18E8, 0x2128, 0x39E7, 0x4A49, 0x4A69, 0x4A49, 0x5AEB, 0xCE79, 0xCE79, 0x10BC, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001E, 0x003A, 0x9CD7, 0xB5B6, 0xA534, 0xAD75, 0xAD75, 0xAD75, 0xB595, 0x8C55, 0x0017, 0x0018,
 0x10B8, 0x631A, 0xFFDF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFFFF, 0x8C7B, 0x3198, 0x0018,
 0x0017, 0x0016, 0x0016, 0x6336, 0xC615, 0xAD55, 0xA534, 0xB596, 0xCE79, 0xFFFD, 0xA53F, 0x001F, 0x001F, 0x001F, 0x001F, 0x10B5,
 0x18D4, 0x18F2, 0x3185, 0x2965, 0x2945, 0x2124, 0x2124, 0x18E3, 0x5AEB, 0x8C71, 0x9490, 0x94B1, 0x8C50, 0xCE78, 0xFFFF, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFF, 0xB594, 0x8C70, 0x94B1, 0x8C70, 0x8C51, 0x4228, 0x18E3, 0x2124, 0x2124, 0x2965, 0x2964, 0x2968, 0x18D4,
 0x18D3, 0x1098, 0x001F, 0x001F, 0x001F, 0x001F, 0xE71F, 0xEF5C, 0xC638, 0xAD55, 0xAD55, 0xAD55, 0xBDF5, 0x3196, 0x0016, 0x0016,
 0x0017, 0x0018, 0x5ADA, 0xAD5C, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7F, 0x631A, 0x0019, 0x0017, 0x0016,
 0x0016, 0x0016, 0x0016, 0x18D6, 0x9495, 0xB5B5, 0xCE79, 0xEF5D, 0xFFFF, 0xFFFF, 0xEF5E, 0x39FD, 0x003B, 0x294D, 0x294C, 0x2963,
 0x2962, 0x3183, 0x4208, 0x39C7, 0x5AEB, 0xC618, 0xCE59, 0xC638, 0xF79E, 0xFFFF, 0xFFFF, 0xF79E, 0xF7BE, 0xEF7D, 0xE73C, 0xE73C,
 0xE73C, 0xE73C, 0xE73C, 0xF79E, 0xF7BE, 0xF7BE, 0xFFFF, 0xFFFF, 0xE71C, 0xC638, 0xCE59, 0xB596, 0x4228, 0x4208, 0x39E7, 0x2963,
 0x2962, 0x2966, 0x294D, 0x2110, 0x001E, 0x739D, 0xFFFF, 0xFFFF, 0xFFDF, 0xE71C, 0xC638, 0xB595, 0x7395, 0x0876, 0x0016, 0x0016,
 0x0016, 0x0016, 0x0018, 0x0017, 0x94BC, 0xF79F, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xAD7B, 0x1098, 0x0017, 0x0016, 0x0016, 0x0016,
 0x0016, 0x0016, 0x0015, 0x0017, 0x2979, 0xFFDD, 0xFFDF, 0xFFFF, 0xE71C, 0xC618, 0x9CF2, 0x31A7, 0x2967, 0x2942, 0x2963, 0x632C,
 0x632C, 0x7BEF, 0xE73C, 0xF79E, 0xFFFF, 0xFFFF, 0xDEFB, 0xCE59, 0xC638, 0xC638, 0x8C51, 0x39C7, 0x4208, 0x4208, 0x4208, 0x4208,
 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0x4208, 0xAD55, 0xC638, 0xC638, 0xC638, 0xEF7D, 0xFFFF, 0xFFDF, 0xF7BE, 0xCE79, 0x6B4D,
 0x6B6D, 0x5ACA, 0x2122, 0x2943, 0x2967, 0x4A48, 0xB5B6, 0xBDF8, 0xF7BE, 0xFFFF, 0xFFFE, 0xD6BC, 0x0019, 0x0016, 0x0015, 0x0016,
 0x0016, 0x0016, 0x0016, 0x0017, 0x0017, 0x2118, 0xE73D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7D, 0xDEDA, 0x9CF5, 0x2957, 0x0016, 0x0016, 0x0016, 0x0016,
 0x0016, 0x0016, 0x001B, 0x001E, 0x087F, 0xAD5F, 0xFFFE, 0x9CF3, 0x5ACB, 0x18E3, 0x2124, 0x2944, 0x4228, 0x9CF3, 0xA534, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x8C51, 0x9492, 0x4228, 0x2124, 0x2965, 0x2965, 0x2965, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x2965, 0x2965, 0x2965, 0x2124, 0x5AEB, 0x9492, 0x8C51, 0xD6BA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE73C, 0x9CD3, 0x8C71, 0x3185, 0x2945, 0x2124, 0x2124, 0x6B6D, 0xB5B6, 0xFFFF, 0x6B7F, 0x001F, 0x001D, 0x0019, 0x0016,
 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x5297, 0xBDD6, 0xD69A, 0xFFDF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7D, 0xB5B6, 0xBDF7, 0xBDF5, 0x6336, 0x0016, 0x0016, 0x0016, 0x0015,
 0x001A, 0x001E, 0x001F, 0x001F, 0x001D, 0x18F5, 0x630A, 0x2124, 0x18E3, 0x4228, 0x4228, 0x9CD3, 0xE71C, 0xFFFF, 0xFFFF, 0xE71C,
 0xDEFB, 0x73AE, 0x5ACB, 0x39C7, 0x2104, 0x2124, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2965, 0x2124, 0x2104, 0x4A49, 0x52AA, 0x94B2,
 0xE71C, 0xEF5D, 0xFFFF, 0xFFFF, 0xD6BA, 0x73AE, 0x4228, 0x39C7, 0x10A2, 0x39C6, 0x5AEC, 0x0039, 0x001F, 0x001F, 0x001F, 0x001D,
 0x0018, 0x0015, 0x0016, 0x0016, 0x0036, 0x9495, 0xBDF6, 0xC618, 0xC638, 0xFFDF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7E, 0xBDD7, 0xB5B6, 0xAD55, 0xAD75, 0xB595, 0x4A76, 0x0016, 0x0018, 0x001B,
 0x001F, 0x001F, 0x001E, 0x10B6, 0x2969, 0x3185, 0x18E3, 0x39C7, 0x7BCF, 0xD6BA, 0xFFDF, 0xFFFF, 0xFFDF, 0xB596, 0xA534, 0x4208,
 0x31A6, 0x2965, 0x2945, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2945, 0x3186,
 0x3186, 0x5ACB, 0xB596, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFDF, 0xBDD7, 0x6B4D, 0x2124, 0x2104, 0x31A5, 0x212D, 0x1097, 0x001F, 0x001F,
 0x001F, 0x001A, 0x0017, 0x0856, 0x73B5, 0xB5B5, 0xAD75, 0xAD75, 0xBDD7, 0xC638, 0xFFDF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x4D84,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xEF7D, 0xC617, 0xB5B6, 0xAD75, 0xAD75, 0xAD75, 0xB595, 0xA515, 0x0038, 0x001F, 0x001F,
 0x001F, 0x18D4, 0x296B, 0x31A3, 0x2965, 0x3186, 0x8410, 0xCE59, 0xFFFF, 0xFFDF, 0xFFDF, 0xAD75, 0x630C, 0x2124, 0x2945, 0x3186,
 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x3186, 0x2124, 0x31A6, 0x738E, 0xCE79, 0xFFDF, 0xFFFF, 0xFFFF, 0xBDD7, 0x632C, 0x2965, 0x2964, 0x31A5, 0x212D, 0x1098,
 0x001F, 0x001F, 0x001D, 0x2977, 0xBDD5, 0xAD75, 0xAD75, 0xAD75, 0xAD75, 0xBDD7, 0xC638, 0xFFFF, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x4D84, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0xF79F, 0xBDFE, 0x4A57, 0xB5B6, 0xB595, 0xAD55, 0xAD75, 0xAD55, 0xB595, 0xEF5B, 0x8C5F, 0x001F, 0x1098,
 0x3189, 0x31A5, 0x2122, 0x39E8, 0x738E, 0xD6BA, 0xFFFF, 0xFFFF, 0xCE79, 0x6B4D, 0x4A49, 0x31A6, 0x2124, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x2124, 0x4208, 0x4228, 0x8C51, 0xDEFB, 0xFFFF, 0xFFDF, 0xC618, 0x5AEB, 0x31A6, 0x2942, 0x31A7,
 0x296B, 0x003D, 0x001F, 0xC63E, 0xDEFA, 0xAD55, 0xAD55, 0xAD75, 0xAD55, 0xBDD5, 0x9CD7, 0x52B9, 0xCE5E, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0xF79F, 0x4239, 0x0018, 0x0017, 0x31B6, 0xAD75, 0xB595, 0xAD55, 0xAD75, 0xE73C, 0xFFFF, 0xB59C, 0x1093, 0x3187,
 0x3184, 0x31A6, 0x7BEF, 0xCE79, 0xFFFF, 0xFFFF, 0xC638, 0x7BEF, 0x2965, 0x2965, 0x2965, 0x3186, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2965, 0x2965, 0x39E7, 0x9492, 0xDEFB, 0xFFFF, 0xFFFF, 0xB596, 0x6B4D, 0x2944,
 0x31A4, 0x294B, 0x18F4, 0xEF5E, 0xFFFF, 0xD6BA, 0xAD55, 0xAD55, 0xB5B5, 0x94B5, 0x18D6, 0x0017, 0x0018, 0x7BDB, 0x53D7, 0x53D7,
